spot,maturity,price,delta,gamma,vega,payoff
80,0.05,3.03988e-07,4.5219e-07,6.44698e-07,4.12607e-05,0
80.5,0.05,6.32282e-07,9.11757e-07,1.25777e-06,8.15067e-05,0
81,0.05,1.28581e-06,1.79678e-06,2.39717e-06,0.000157278,0
81.5,0.05,2.55771e-06,3.46221e-06,4.46501e-06,0.000296577,0
82,0.05,4.97872e-06,6.52588e-06,8.13105e-06,0.000546732,0
82.5,0.05,9.4878e-06,1.20373e-05,1.44823e-05,0.000985704,0
83,0.05,1.77083e-05,2.17373e-05,2.52385e-05,0.00173868,0
83.5,0.05,3.2384e-05,3.84446e-05,4.30511e-05,0.00300163,0
84,0.05,5.80506e-05,6.66183e-05,7.19045e-05,0.00507358,0
84.5,0.05,0.000102042,0.000113148,0.000117635,0.00839941,0
85,0.05,0.000175965,0.000188436,0.00018857,0.0136242,0
85.5,0.05,0.000297791,0.000307826,0.00029629,0.0216595,0
86,0.05,0.000494778,0.000493441,0.000456469,0.0337604,0
86.5,0.05,0.000807399,0.000776448,0.000689761,0.0516097,0
87,0.05,0.00129453,0.00119976,0.00102263,0.0774029,0
87.5,0.05,0.00204007,0.00182113,0.00148801,0.113926,0
88,0.05,0.00316119,0.00271645,0.00212567,0.164612,0
88.5,0.05,0.00481829,0.00398322,0.00298207,0.233563,0
89,0.05,0.00722654,0.00574368,0.00410959,0.325521,0
89.5,0.05,0.010669,0.00814745,0.005565,0.44577,0
90,0.05,0.0155108,0.0113731,0.00740696,0.599964,0
90.5,0.05,0.0222136,0.0156284,0.00969266,0.793853,0
91,0.05,0.0313499,0.0211484,0.0124736,1.03294,0
91.5,0.05,0.0436157,0.0281915,0.0157908,1.32205,0
92,0.05,0.059841,0.0370329,0.0196694,1.66482,0
92.5,0.05,0.0809954,0.0479553,0.0241137,2.06323,0
93,0.05,0.10819,0.0612375,0.0291027,2.51709,0
93.5,0.05,0.14267,0.0771406,0.0345863,3.02362,0
94,0.05,0.185805,0.095893,0.0404839,3.57716,0
94.5,0.05,0.239068,0.117675,0.0466842,4.16901,0
95,0.05,0.304006,0.142605,0.0530478,4.78757,0
95.5,0.05,0.382205,0.170723,0.0594121,5.41853,0
96,0.05,0.475253,0.201987,0.0655976,6.04548,0
96.5,0.05,0.584694,0.23626,0.0714172,6.65055,0
97,0.05,0.711977,0.273312,0.0766853,7.21532,0
97.5,0.05,0.858416,0.312824,0.0812283,7.72177,0
98,0.05,1.02514,0.354394,0.0848944,8.15326,0
98.5,0.05,1.21308,0.397552,0.0875618,8.49547,0
99,0.05,1.42287,0.441775,0.0891459,8.73719,0
99.5,0.05,1.65494,0.48651,0.0896032,8.87094,0
100,0.05,1.90937,0.53119,0.0889334,8.89334,0
100.5,0.05,2.18602,0.575262,0.0871781,8.80521,0.5
101,0.05,2.48445,0.618201,0.0844173,8.61141,1
101.5,0.05,2.80396,0.65953,0.0807636,8.32047,1.5
102,0.05,3.14364,0.698838,0.0763551,7.94398,2
102.5,0.05,3.5024,0.735786,0.0713468,7.49587,2.5
103,0.05,3.87899,0.770112,0.0659021,6.99156,3
103.5,0.05,4.27205,0.801642,0.0601848,6.44715,3.5
104,0.05,4.68015,0.830278,0.0543511,5.87862,4
104.5,0.05,5.10184,0.855998,0.048544,5.30112,4.5
105,0.05,5.53567,0.878847,0.0428881,4.72842,5
105.5,0.05,5.98022,0.898929,0.0374871,4.17241,5.5
106,0.05,6.43416,0.91639,0.0324218,3.64292,6
106.5,0.05,6.89621,0.931416,0.0277504,3.14752,6.5
107,0.05,7.3652,0.944213,0.0235095,2.6916,7
107.5,0.05,7.84009,0.955,0.0197161,2.27844,7.5
108,0.05,8.31991,0.964004,0.0163707,1.90948,8
108.5,0.05,8.80383,0.971444,0.01346,1.58454,8.5
109,0.05,9.29113,0.977532,0.01096,1.30216,9
109.5,0.05,9.78117,0.982467,0.00883945,1.05987,9.5
110,0.05,10.2734,0.986429,0.00706235,0.854544,10
110.5,0.05,10.7675,0.98958,0.00559034,0.682595,10.5
111,0.05,11.2629,0.992064,0.0043848,0.540252,11
111.5,0.05,11.7594,0.994003,0.00340832,0.42373,11.5
112,0.05,12.2568,0.995504,0.0026258,0.329381,12
112.5,0.05,12.7549,0.996656,0.00200526,0.253791,12.5
113,0.05,13.2534,0.997532,0.00151816,0.193854,13
113.5,0.05,13.7524,0.998192,0.00113962,0.146808,13.5
114,0.05,14.2516,0.998686,0.000848283,0.110243,14
114.5,0.05,14.751,0.999052,0.000626204,0.082097,14.5
115,0.05,15.2506,0.999321,0.000458494,0.0606359,15
115.5,0.05,15.7504,0.999517,0.000332999,0.0444229,15.5
116,0.05,16.2501,0.999659,0.000239934,0.0322855,16
116.5,0.05,16.75,0.999761,0.000171525,0.0232798,16.5
117,0.05,17.2499,0.999834,0.000121673,0.0166558,17
117.5,0.05,17.7498,0.999885,8.56528e-05,0.0118254,17.5
118,0.05,18.2498,0.999921,5.98428e-05,0.00833251,18
118.5,0.05,18.7498,0.999946,4.15002e-05,0.00582756,18.5
119,0.05,19.2497,0.999964,2.85693e-05,0.0040457,19
119.5,0.05,19.7497,0.999976,1.95256e-05,0.0027883,19.5
120,0.05,20.2497,0.999984,1.32497e-05,0.00190795,20
80,0.1,0.000403318,0.000315961,0.000229412,0.0293648,0
80.5,0.1,0.00059339,0.000451676,0.000317701,0.0411757,0
81,0.1,0.000863488,0.00063847,0.00043488,0.057065,0
81.5,0.1,0.00124306,0.000892625,0.000588514,0.0781812,0
82,0.1,0.00177071,0.00123454,0.000787529,0.105907,0
82.5,0.1,0.0024964,0.00168943,0.00104228,0.14188,0
83,0.1,0.00348407,0.00228806,0.00136454,0.188007,0
83.5,0.1,0.00481455,0.00306742,0.0017675,0.24647,0
84,0.1,0.00658889,0.00407141,0.00226559,0.31972,0
84.5,0.1,0.00893192,0.00535144,0.00287427,0.41046,0
85,0.1,0.0119962,0.00696681,0.00360971,0.521604,0
85.5,0.1,0.0159658,0.00898503,0.00448841,0.656228,0
86,0.1,0.0210609,0.0114818,0.0055266,0.817494,0
86.5,0.1,0.0275413,0.0145408,0.00673969,1.00856,0
87,0.1,0.0357105,0.018253,0.00814156,1.23247,0
87.5,0.1,0.0459193,0.0227158,0.00974383,1.49202,0
88,0.1,0.0585685,0.0280316,0.011555,1.78965,0
88.5,0.1,0.0741108,0.0343065,0.01358,2.12724,0
89,0.1,0.0930526,0.0416473,0.0158189,2.50603,0
89.5,0.1,0.115953,0.0501602,0.0182668,2.92644,0
90,0.1,0.143425,0.0599473,0.0209134,3.38797,0
90.5,0.1,0.176129,0.071104,0.023742,3.88906,0
91,0.1,0.214772,0.0837159,0.0267302,4.42705,0
91.5,0.1,0.2601,0.097856,0.0298494,4.99813,0
92,0.1,0.312892,0.113581,0.0330655,5.59732,0
92.5,0.1,0.373952,0.130931,0.0363392,6.21854,0
93,0.1,0.444097,0.149923,0.0396269,6.85466,0
93.5,0.1,0.524148,0.170553,0.0428819,7.49768,0
94,0.1,0.614918,0.192791,0.0460551,8.13886,0
94.5,0.1,0.717199,0.216586,0.0490969,8.76894,0
95,0.1,0.83175,0.241858,0.0519579,9.3784,0
95.5,0.1,0.959286,0.268506,0.0545909,9.95765,0
96,0.1,1.10046,0.296404,0.056952,10.4974,0
96.5,0.1,1.25587,0.325406,0.0590016,10.9888,0
97,0.1,1.42603,0.355348,0.0607061,11.4237,0
97.5,0.1,1.61135,0.38605,0.0620383,11.795,0
98,0.1,1.81217,0.41732,0.0629783,12.0969,0
98.5,0.1,2.02873,0.448961,0.0635141,12.3246,0
99,0.1,2.26116,0.480766,0.0636414,12.475,0
99.5,0.1,2.50949,0.512534,0.063364,12.5464,0
100,0.1,2.77365,0.544065,0.0626931,12.5386,0
100.5,0.1,3.05348,0.575165,0.0616471,12.453,0.5
101,0.1,3.34872,0.605654,0.0602506,12.2923,1
101.5,0.1,3.65901,0.635362,0.0585335,12.0605,1.5
102,0.1,3.98392,0.664139,0.0565303,11.7628,2
102.5,0.1,4.32297,0.691851,0.0542787,11.4053,2.5
103,0.1,4.67558,0.718383,0.0518186,10.9949,3
103.5,0.1,5.04114,0.743642,0.0491913,10.539,3.5
104,0.1,5.419,0.767554,0.0464377,10.0454,4
104.5,0.1,5.80846,0.790065,0.0435984,9.5221,4.5
105,0.1,6.20882,0.811144,0.0407118,8.97696,5
105.5,0.1,6.61936,0.830775,0.0378143,8.41766,5.5
106,0.1,7.03936,0.848962,0.034939,7.8515,6
106.5,0.1,7.46809,0.865723,0.0321156,7.28527,6.5
107,0.1,7.90485,0.881091,0.0293702,6.72518,7
107.5,0.1,8.34895,0.89511,0.0267246,6.17673,7.5
108,0.1,8.79974,0.907835,0.0241971,5.64471,8
108.5,0.1,9.25658,0.919329,0.0218019,5.13314,8.5
109,0.1,9.71888,0.929661,0.0195493,4.6453,9
109.5,0.1,10.1861,0.938903,0.0174464,4.18373,9.5
110,0.1,10.6576,0.947133,0.015497,3.75027,10
110.5,0.1,11.133,0.954426,0.013702,3.34609,10.5
111,0.1,11.6119,0.96086,0.0120599,2.9718,11
111.5,0.1,12.0938,0.966511,0.0105671,2.62745,11.5
112,0.1,12.5783,0.971451,0.00921815,2.31265,12
112.5,0.1,13.0651,0.975752,0.00800642,2.02662,12.5
113,0.1,13.5539,0.979479,0.00692411,1.76828,13
113.5,0.1,14.0445,0.982696,0.00596276,1.53628,13.5
114,0.1,14.5366,0.985461,0.00511345,1.32909,14
114.5,0.1,15.0299,0.987827,0.00436705,1.14506,14.5
115,0.1,15.5243,0.989843,0.00371445,0.982473,15
115.5,0.1,16.0197,0.991555,0.00314673,0.839562,15.5
116,0.1,16.5158,0.993003,0.00265524,0.714578,16
116.5,0.1,17.0127,0.994222,0.00223179,0.605807,16.5
117,0.1,17.51,0.995245,0.00186866,0.511601,17
117.5,0.1,18.0079,0.996099,0.00155868,0.43039,17.5
118,0.1,18.5061,0.996811,0.00129526,0.360703,18
118.5,0.1,19.0047,0.997401,0.00107238,0.301173,18.5
119,0.1,19.5035,0.997889,0.000884627,0.250544,19
119.5,0.1,20.0025,0.998291,0.000727124,0.20767,19.5
120,0.1,20.5018,0.998621,0.000595546,0.171517,20
80,0.2,0.0227705,0.00968595,0.00362239,0.927331,0
80.5,0.2,0.0280907,0.0116452,0.00422644,1.09554,0
81,0.2,0.034469,0.0139245,0.0049029,1.28672,0
81.5,0.2,0.0420747,0.0165608,0.00565551,1.50261,0
82,0.2,0.0510959,0.0195932,0.00648745,1.74487,0
82.5,0.2,0.0617406,0.0230619,0.0074012,2.01498,0
83,0.2,0.0742374,0.0270083,0.00839839,2.31426,0
83.5,0.2,0.0888355,0.0314743,0.00947974,2.6438,0
84,0.2,0.105805,0.036502,0.0106449,3.00442,0
84.5,0.2,0.125438,0.042133,0.0118924,3.3966,0
85,0.2,0.148046,0.0484077,0.0132197,3.82048,0
85.5,0.2,0.17396,0.0553653,0.0146227,4.27582,0
86,0.2,0.203531,0.0630422,0.0160964,4.76196,0
86.5,0.2,0.237127,0.0714724,0.0176343,5.27776,0
87,0.2,0.275134,0.0806859,0.0192287,5.82168,0
87.5,0.2,0.317948,0.090709,0.0208708,6.39168,0
88,0.2,0.365981,0.101563,0.0225506,6.98526,0
88.5,0.2,0.419653,0.113264,0.024257,7.59948,0
89,0.2,0.479388,0.125823,0.0259783,8.23098,0
89.5,0.2,0.545619,0.139243,0.0277019,8.87597,0
90,0.2,0.618774,0.153523,0.0294146,9.53034,0
90.5,0.2,0.699283,0.168653,0.031103,10.1896,0
91,0.2,0.787567,0.184619,0.0327532,10.8492,0
91.5,0.2,0.884038,0.201398,0.0343517,11.5041,0
92,0.2,0.989095,0.21896,0.0358851,12.1493,0
92.5,0.2,1.10312,0.23727,0.0373403,12.7797,0
93,0.2,1.22648,0.256285,0.0387049,13.3903,0
93.5,0.2,1.35952,0.275958,0.0399674,13.9762,0
94,0.2,1.50254,0.296234,0.0411172,14.5324,0
94.5,0.2,1.65584,0.317055,0.0421447,15.0545,0
95,0.2,1.81968,0.338357,0.0430418,15.5381,0
95.5,0.2,1.99427,0.360074,0.0438017,15.9793,0
96,0.2,2.17981,0.382135,0.0444188,16.3745,0
96.5,0.2,2.37645,0.404468,0.0448892,16.7208,0
97,0.2,2.58431,0.426999,0.0452106,17.0155,0
97.5,0.2,2.80347,0.449653,0.045382,17.2565,0
98,0.2,3.03397,0.472356,0.0454041,17.4424,0
98.5,0.2,3.27582,0.495033,0.0452788,17.5723,0
99,0.2,3.52899,0.517611,0.0450097,17.6456,0
99.5,0.2,3.7934,0.540019,0.0446015,17.6626,0
100,0.2,4.06897,0.56219,0.04406,17.624,0
100.5,0.2,4.35554,0.584058,0.0433923,17.5309,0.5
101,0.2,4.65296,0.605563,0.0426063,17.3851,1
101.5,0.2,4.96104,0.626647,0.0417106,17.1885,1.5
102,0.2,5.27953,0.647257,0.0407146,16.9438,2
102.5,0.2,5.6082,0.667346,0.0396282,16.6538,2.5
103,0.2,5.94678,0.686872,0.0384616,16.3215,3
103.5,0.2,6.29498,0.705796,0.0372251,15.9506,3.5
104,0.2,6.65247,0.724087,0.0359294,15.5445,4
104.5,0.2,7.01895,0.741717,0.0345848,15.107,4.5
105,0.2,7.39408,0.758665,0.0332017,14.6419,5
105.5,0.2,7.7775,0.774914,0.03179,14.1532,5.5
106,0.2,8.16887,0.790452,0.0303595,13.6448,6
106.5,0.2,8.56783,0.805272,0.0289193,13.1204,6.5
107,0.2,8.97403,0.819371,0.027478,12.5838,7
107.5,0.2,9.38709,0.832751,0.0260438,12.0387,7.5
108,0.2,9.80666,0.845417,0.024624,11.4886,8
108.5,0.2,10.2324,0.857379,0.0232255,10.9367,8.5
109,0.2,10.6639,0.868648,0.0218544,10.3861,9
109.5,0.2,11.1009,0.879239,0.020516,9.8397,9.5
110,0.2,11.543,0.88917,0.0192151,9.30013,10
110.5,0.2,11.99,0.898461,0.0179558,8.76977,10.5
111,0.2,12.4414,0.907133,0.0167412,8.25075,11
111.5,0.2,12.897,0.91521,0.0155743,7.74496,11.5
112,0.2,13.3565,0.922716,0.0144571,7.25401,12
112.5,0.2,13.8196,0.929676,0.0133912,6.77929,12.5
113,0.2,14.2861,0.936116,0.0123775,6.32195,13
113.5,0.2,14.7557,0.942062,0.0114167,5.88289,13.5
114,0.2,15.2281,0.947541,0.0105087,5.46283,14
114.5,0.2,15.7031,0.952579,0.0096532,5.06224,14.5
115,0.2,16.1806,0.957203,0.00884958,4.68143,15
