spot,maturity,price,delta,gamma,vega,payoff
115.5,0.2,16.6603,0.961437,0.00809681,4.32054,15.5
116,0.2,17.142,0.965308,0.00739362,3.97954,16
116.5,0.2,17.6255,0.968839,0.0067385,3.65826,16.5
117,0.2,18.1108,0.972054,0.00612977,3.35642,17
117.5,0.2,18.5975,0.974976,0.00556559,3.0736,17.5
118,0.2,19.0857,0.977627,0.005044,2.80931,18
118.5,0.2,19.5751,0.980027,0.00456297,2.56297,18.5
119,0.2,20.0657,0.982196,0.00412039,2.33395,19
119.5,0.2,20.5573,0.984153,0.00371414,2.12155,19.5
120,0.2,21.0498,0.985916,0.00334209,1.92505,20
80,0.5,0.456155,0.0916972,0.0145538,9.31443,0
80.5,0.5,0.503855,0.0991658,0.0153216,9.92877,0
81,0.5,0.555385,0.10702,0.0160938,10.5591,0
81.5,0.5,0.610939,0.11526,0.0168677,11.2039,0
82,0.5,0.670709,0.123887,0.0176406,11.8615,0
82.5,0.5,0.73489,0.1329,0.0184098,12.5302,0
83,0.5,0.803673,0.142296,0.0191724,13.2079,0
83.5,0.5,0.877249,0.152071,0.0199257,13.8927,0
84,0.5,0.955806,0.162219,0.0206668,14.5825,0
84.5,0.5,1.03953,0.172735,0.021393,15.2751,0
85,0.5,1.1286,0.183609,0.0221016,15.9684,0
85.5,0.5,1.2232,0.194833,0.02279,16.66,0
86,0.5,1.32349,0.206396,0.0234556,17.3477,0
86.5,0.5,1.42965,0.218285,0.0240959,18.0292,0
87,0.5,1.54183,0.230487,0.0247087,18.702,0
87.5,0.5,1.66018,0.242988,0.0252918,19.364,0
88,0.5,1.78486,0.255773,0.025843,20.0128,0
88.5,0.5,1.916,0.268826,0.0263606,20.6463,0
89,0.5,2.05373,0.282128,0.0268428,21.2622,0
89.5,0.5,2.19817,0.295662,0.0272881,21.8584,0
90,0.5,2.34943,0.30941,0.027695,22.433,0
90.5,0.5,2.50761,0.323351,0.0280626,22.9839,0
91,0.5,2.67281,0.337466,0.0283897,23.5095,0
91.5,0.5,2.8451,0.351734,0.0286755,24.0079,0
92,0.5,3.02456,0.366134,0.0289196,24.4776,0
92.5,0.5,3.21125,0.380646,0.0291215,24.9171,0
93,0.5,3.40523,0.395249,0.029281,25.3252,0
93.5,0.5,3.60651,0.40992,0.0293981,25.7006,0
94,0.5,3.81515,0.42464,0.029473,26.0424,0
94.5,0.5,4.03116,0.439386,0.0295061,26.3497,0
95,0.5,4.25454,0.454139,0.0294978,26.6217,0
95.5,0.5,4.4853,0.468877,0.0294488,26.858,0
96,0.5,4.72341,0.483581,0.02936,27.0582,0
96.5,0.5,4.96887,0.498231,0.0292323,27.2219,0
97,0.5,5.22163,0.512807,0.029067,27.3491,0
97.5,0.5,5.48166,0.527292,0.0288651,27.4399,0
98,0.5,5.7489,0.541666,0.028628,27.4944,0
98.5,0.5,6.0233,0.555914,0.0283573,27.513,0
99,0.5,6.30479,0.570018,0.0280544,27.4961,0
99.5,0.5,6.5933,0.583963,0.027721,27.4445,0
100,0.5,6.88873,0.597734,0.0273587,27.3587,0
100.5,0.5,7.191,0.611318,0.0269692,27.2396,0.5
101,0.5,7.50001,0.624699,0.0265544,27.0881,1
101.5,0.5,7.81566,0.637868,0.026116,26.9053,1.5
102,0.5,8.13784,0.650812,0.0256559,26.6924,2
102.5,0.5,8.46644,0.663521,0.0251759,26.4504,2.5
103,0.5,8.80132,0.675985,0.0246778,26.1807,3
103.5,0.5,9.14238,0.688196,0.0241635,25.8845,3.5
104,0.5,9.48947,0.700146,0.0236348,25.5634,4
104.5,0.5,9.84248,0.711828,0.0230935,25.2186,4.5
105,0.5,10.2013,0.723237,0.0225413,24.8518,5
105.5,0.5,10.5657,0.734368,0.0219799,24.4642,5.5
106,0.5,10.9356,0.745216,0.0214112,24.0576,6
106.5,0.5,11.3108,0.755778,0.0208365,23.6333,6.5
107,0.5,11.6913,0.766052,0.0202576,23.1929,7
107.5,0.5,12.0768,0.776035,0.0196759,22.738,7.5
108,0.5,12.4673,0.785728,0.0190929,22.2699,8
108.5,0.5,12.8625,0.795128,0.0185099,21.7903,8.5
109,0.5,13.2624,0.804238,0.0179283,21.3006,9
109.5,0.5,13.6667,0.813057,0.0173493,20.8022,9.5
110,0.5,14.0754,0.821588,0.016774,20.2965,10
110.5,0.5,14.4883,0.829832,0.0162036,19.785,10.5
111,0.5,14.9052,0.837792,0.015639,19.2688,11
111.5,0.5,15.326,0.845472,0.0150812,18.7494,11.5
112,0.5,15.7506,0.852875,0.0145311,18.2279,12
112.5,0.5,16.1788,0.860004,0.0139895,17.7055,12.5
113,0.5,16.6106,0.866866,0.0134571,17.1834,13
113.5,0.5,17.0456,0.873463,0.0129345,16.6625,13.5
114,0.5,17.484,0.879802,0.0124223,16.1441,14
114.5,0.5,17.9254,0.885887,0.0119211,15.6289,14.5
115,0.5,18.3698,0.891725,0.0114313,15.1179,15
115.5,0.5,18.8171,0.897321,0.0109532,14.6119,15.5
116,0.5,19.2671,0.90268,0.0104873,14.1117,16
116.5,0.5,19.7197,0.90781,0.0100338,13.6181,16.5
117,0.5,20.1749,0.912716,0.00959285,13.1317,17
117.5,0.5,20.6324,0.917405,0.00916471,12.653,17.5
118,0.5,21.0922,0.921883,0.00874947,12.1828,18
118.5,0.5,21.5543,0.926157,0.00834719,11.7213,18.5
119,0.5,22.0184,0.930232,0.00795792,11.2692,19
119.5,0.5,22.4845,0.934117,0.00758164,10.8268,19.5
120,0.5,22.9525,0.937816,0.0072183,10.3944,20
80,1,1.85942,0.221922,0.0185982,23.8057,0
80.5,1,1.97272,0.231302,0.0189197,24.5209,0
81,1,2.09075,0.240839,0.0192262,25.2287,0
81.5,1,2.21358,0.250526,0.0195172,25.9277,0
82,1,2.3413,0.260354,0.0197922,26.6166,0
82.5,1,2.47396,0.270315,0.0200508,27.2942,0
83,1,2.61163,0.280402,0.0202926,27.9592,0
83.5,1,2.75438,0.290605,0.0205173,28.6103,0
84,1,2.90226,0.300916,0.0207245,29.2464,0
84.5,1,3.05531,0.311327,0.0209141,29.8664,0
85,1,3.2136,0.321827,0.0210859,30.4692,0
85.5,1,3.37715,0.33241,0.0212398,31.0537,0
86,1,3.54602,0.343064,0.0213757,31.6189,0
86.5,1,3.72023,0.353782,0.0214935,32.1639,0
87,1,3.89981,0.364555,0.0215933,32.6879,0
87.5,1,4.08479,0.375373,0.0216751,33.19,0
88,1,4.27519,0.386227,0.021739,33.6694,0
88.5,1,4.47102,0.397109,0.0217853,34.1255,0
89,1,4.6723,0.408009,0.021814,34.5577,0
89.5,1,4.87903,0.41892,0.0218254,34.9654,0
90,1,5.09122,0.429832,0.0218197,35.348,0
90.5,1,5.30886,0.440737,0.0217974,35.7052,0
91,1,5.53196,0.451626,0.0217586,36.0365,0
91.5,1,5.76049,0.462493,0.0217037,36.3418,0
92,1,5.99444,0.473327,0.0216332,36.6206,0
92.5,1,6.23381,0.484123,0.0215474,36.8729,0
93,1,6.47856,0.494872,0.0214467,37.0986,0
93.5,1,6.72867,0.505568,0.0213317,37.2975,0
94,1,6.98412,0.516202,0.0212028,37.4696,0
94.5,1,7.24486,0.526768,0.0210605,37.6151,0
95,1,7.51087,0.53726,0.0209053,37.7341,0
95.5,1,7.78211,0.547671,0.0207377,37.8267,0
96,1,8.05853,0.557996,0.0205583,37.893,0
96.5,1,8.34009,0.568228,0.0203676,37.9335,0
97,1,8.62674,0.578362,0.020166,37.9485,0
97.5,1,8.91843,0.588392,0.0199543,37.9382,0
98,1,9.21511,0.598314,0.019733,37.9031,0
98.5,1,9.51673,0.608124,0.0195025,37.8436,0
99,1,9.82322,0.617815,0.0192635,37.7602,0
99.5,1,10.1345,0.627386,0.0190165,37.6535,0
100,1,10.4506,0.636831,0.018762,37.524,0
100.5,1,10.7713,0.646147,0.0185007,37.3723,0.5
101,1,11.0967,0.65533,0.018233,37.199,1
101.5,1,11.4266,0.664379,0.0179595,37.0047,1.5
102,1,11.7611,0.673289,0.0176807,36.7901,2
102.5,1,12.0999,0.682059,0.0173972,36.5558,2.5
103,1,12.4431,0.690685,0.0171094,36.3027,3
103.5,1,12.7906,0.699167,0.0168178,36.0313,3.5
104,1,13.1422,0.707503,0.0165229,35.7424,4
104.5,1,13.498,0.71569,0.0162253,35.4368,4.5
105,1,13.8579,0.723727,0.0159252,35.1152,5
105.5,1,14.2217,0.731615,0.0156233,34.7783,5.5
106,1,14.5895,0.739351,0.0153199,34.4269,6
106.5,1,14.9611,0.746934,0.0150155,34.0618,6.5
107,1,15.3364,0.754366,0.0147104,33.6838,7
107.5,1,15.7154,0.761645,0.014405,33.2935,7.5
108,1,16.098,0.768771,0.0140997,32.8918,8
108.5,1,16.4842,0.775745,0.0137949,32.4794,8.5
109,1,16.8737,0.782566,0.0134909,32.057,9
109.5,1,17.2667,0.789236,0.013188,31.6254,9.5
110,1,17.663,0.795754,0.0128865,31.1854,10
110.5,1,18.0624,0.802122,0.0125868,30.7375,10.5
111,1,18.4651,0.808341,0.012289,30.2826,11
111.5,1,18.8707,0.814412,0.0119935,29.8214,11.5
112,1,19.2794,0.820335,0.0117006,29.3544,12
112.5,1,19.6911,0.826113,0.0114103,28.8824,12.5
113,1,20.1055,0.831746,0.0111231,28.4061,13
113.5,1,20.5228,0.837236,0.010839,27.926,13.5
114,1,20.9427,0.842586,0.0105582,27.4428,14
114.5,1,21.3653,0.847795,0.0102809,26.9571,14.5
115,1,21.7905,0.852867,0.0100074,26.4695,15
115.5,1,22.2182,0.857803,0.00973762,25.9805,15.5
116,1,22.6483,0.862605,0.00947184,25.4906,16
116.5,1,23.0808,0.867276,0.00921014,25.0005,16.5
117,1,23.5155,0.871816,0.00895263,24.5105,17
117.5,1,23.9526,0.876229,0.0086994,24.0212,17.5
118,1,24.3918,0.880516,0.00845055,23.5331,18
118.5,1,24.8331,0.88468,0.00820615,23.0466,18.5
119,1,25.2764,0.888723,0.00796627,22.5621,19
119.5,1,25.7218,0.892647,0.00773095,22.08,19.5
120,1,26.169,0.896455,0.00750025,21.6007,20
80,2,5.23183,0.384395,0.0168854,43.2266,0
80.5,2,5.42614,0.392838,0.0168854,43.7687,0
81,2,5.62467,0.40128,0.0168774,44.2929,0
81.5,2,5.82742,0.409715,0.0168613,44.7988,0
82,2,6.03438,0.41814,0.0168375,45.2861,0
82.5,2,6.24556,0.426551,0.0168061,45.7545,0
83,2,6.46093,0.434944,0.0167672,46.2037,0
83.5,2,6.6805,0.443317,0.0167211,46.6335,0
84,2,6.90424,0.451664,0.016668,47.0436,0
84.5,2,7.13216,0.459984,0.016608,47.434,0
85,2,7.36422,0.468271,0.0165413,47.8044,0
85.5,2,7.60042,0.476524,0.0164682,48.1547,0
86,2,7.84074,0.484738,0.0163889,48.4848,0
86.5,2,8.08515,0.492912,0.0163035,48.7947,0
87,2,8.33364,0.501041,0.0162123,49.0843,0
87.5,2,8.58619,0.509123,0.0161155,49.3537,0
88,2,8.84276,0.517155,0.0160133,49.6028,0
88.5,2,9.10333,0.525135,0.0159059,49.8316,0
89,2,9.36789,0.533061,0.0157936,50.0404,0
89.5,2,9.63638,0.540928,0.0156765,50.229,0
90,2,9.9088,0.548736,0.0155548,50.3977,0
90.5,2,10.1851,0.556482,0.0154289,50.5466,0
91,2,10.4653,0.564164,0.0152988,50.6758,0
91.5,2,10.7493,0.57178,0.0151648,50.7855,0
92,2,11.037,0.579329,0.0150271,50.8759,0
92.5,2,11.3286,0.586807,0.0148859,50.9472,0
93,2,11.6238,0.594214,0.0147415,50.9996,0
93.5,2,11.9228,0.601548,0.0145939,51.0334,0
94,2,12.2254,0.608807,0.0144434,51.0489,0
94.5,2,12.5316,0.615991,0.0142903,51.0462,0
95,2,12.8414,0.623097,0.0141346,51.0258,0
95.5,2,13.1547,0.630125,0.0139766,50.9879,0
96,2,13.4715,0.637073,0.0138164,50.9328,0
96.5,2,13.7917,0.643941,0.0136543,50.8608,0
97,2,14.1154,0.650727,0.0134904,50.7723,0
97.5,2,14.4424,0.657431,0.0133248,50.6676,0
98,2,14.7728,0.664052,0.0131578,50.5471,0
98.5,2,15.1065,0.670589,0.0129896,50.4112,0
99,2,15.4434,0.677041,0.0128201,50.2601,0
99.5,2,15.7835,0.683409,0.0126498,50.0943,0
100,2,16.1268,0.689691,0.0124785,49.9142,0
100.5,2,16.4732,0.695887,0.0123066,49.7201,0.5
101,2,16.8227,0.701998,0.0121342,49.5124,1
101.5,2,17.1752,0.708021,0.0119614,49.2916,1.5
102,2,17.5307,0.713959,0.0117882,49.058,2
102.5,2,17.8891,0.71981,0.011615,48.8119,2.5
103,2,18.2505,0.725574,0.0114417,48.5539,3
103.5,2,18.6147,0.731251,0.0112685,48.2844,3.5
104,2,18.9817,0.736842,0.0110955,48.0036,4
104.5,2,19.3515,0.742347,0.0109228,47.712,4.5
105,2,19.724,0.747765,0.0107506,47.4101,5
105.5,2,20.0992,0.753098,0.0105789,47.0981,5.5
106,2,20.4771,0.758344,0.0104078,46.7766,6
106.5,2,20.8576,0.763506,0.0102374,46.4459,6.5
107,2,21.2406,0.768582,0.0100678,46.1063,7
107.5,2,21.6261,0.773573,0.00989906,45.7584,7.5
108,2,22.0142,0.778481,0.00973132,45.4024,8
108.5,2,22.4046,0.783305,0.00956461,45.0388,8.5
109,2,22.7974,0.788046,0.00939903,44.6679,9
109.5,2,23.1926,0.792704,0.00923462,44.2901,9.5
110,2,23.5901,0.797281,0.00907146,43.9058,10
110.5,2,23.9899,0.801776,0.0089096,43.5154,10.5
111,2,24.3919,0.80619,0.00874911,43.1191,11
111.5,2,24.7961,0.810525,0.00859004,42.7174,11.5
112,2,25.2024,0.814781,0.00843244,42.3106,12
112.5,2,25.6109,0.818958,0.00827635,41.899,12.5
113,2,26.0214,0.823057,0.00812183,41.483,13
113.5,2,26.4339,0.82708,0.00796891,41.063,13.5
114,2,26.8484,0.831027,0.00781762,40.6391,14
114.5,2,27.2649,0.834898,0.00766802,40.2118,14.5
115,2,27.6833,0.838695,0.00752012,39.7814,15
115.5,2,28.1036,0.842418,0.00737396,39.3482,15.5
116,2,28.5257,0.846069,0.00722956,38.9124,16
116.5,2,28.9497,0.849648,0.00708695,38.4743,16.5
117,2,29.3754,0.853156,0.00694615,38.0343,17
117.5,2,29.8028,0.856595,0.00680717,37.5926,17.5
118,2,30.2319,0.859964,0.00667005,37.1495,18
118.5,2,30.6627,0.863265,0.00653478,36.7052,18.5
119,2,31.0952,0.866499,0.00640139,36.2601,19
119.5,2,31.5292,0.869667,0.00626989,35.8142,19.5
120,2,31.9648,0.872769,0.00614027,35.368,20
